Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kaldi_io.py:1(<module>)
        3    0.000    0.000    0.001    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.076    0.076 python.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        3    0.000    0.000    0.000    0.000 base.py:475(__new__)
        1    0.000    0.000    0.028    0.028 dataloader.py:410(_get_iterator)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
    44/28    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.002    0.002 splitter_base.py:1(<module>)
       25    0.000    0.000    0.003    0.000 decompositions.py:4942(register_inplace)
        2    0.000    0.000    0.006    0.003 transforms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _streaming_media_decoder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 asserters.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sym_node.py:1045(_make_node_magic)
        1    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:436(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 _internal.py:45(LogRegistry)
        1    0.000    0.000    0.005    0.005 _ufunc_config.py:1(<module>)
       79    0.000    0.000    0.000    0.000 enum.py:1261(__hash__)
        1    0.000    0.000    0.001    0.001 reinplace.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
      204    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
      113    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
       11    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
      160    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        2    0.000    0.000    0.014    0.007 dtypes.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _typing.py:305(__init__)
        1    0.000    0.000    0.006    0.006 context.py:286(_Popen)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.002    0.002 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        2    0.000    0.000    0.002    0.001 _strptime.py:275(__init__)
        1    0.000    0.000    0.019    0.019 device_mesh.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10fefeca0}
        2    0.000    0.000    0.013    0.007 callable.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:1603(__repr__)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       22    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
       57    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        9    0.000    0.000    0.000    0.000 _contextlib.py:70(context_decorator)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
      200    0.000    0.000    0.000    0.000 _ops.py:1030(__hash__)
       11    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.085    0.042 _ops.py:1324(load_library)
        2    0.000    0.000    0.002    0.001 combining.py:1(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:1(<module>)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
      321    0.000    0.000    0.000    0.000 _pytree.py:694(<genexpr>)
        1    0.000    0.000    0.028    0.028 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.003    0.003 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        1    0.000    0.000    0.001    0.001 exported_program.py:647(ExportedProgram)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        2    0.000    0.000    0.029    0.014 conv_fused.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tasks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 rolling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
       12    0.000    0.000    0.005    0.000 _meta_registrations.py:6524(_create_binary_float_meta_func)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:895(_reset_logs)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.002    0.002 readers.py:1575(__init__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 filtering.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.014    0.014 _decorator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.002    0.002 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.003    0.003 storage.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.001    0.001 node.py:141(Node)
        1    0.000    0.000    0.001    0.001 optimizer.py:318(Optimizer)
        3    0.000    0.000    0.001    0.000 autocast_mode.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
      287    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.179    0.090 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 package_importer.py:1(<module>)
      283    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
      458    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:652(TypedStorage)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        2    0.000    0.000    0.112    0.056 __config__.py:1(<module>)
        1    0.000    0.000    0.031    0.031 rnn.py:467(RNN)
        1    0.000    0.000    0.001    0.001 graph.py:827(Graph)
        3    0.000    0.000    0.049    0.016 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.002    0.002 tools_common.py:1(<module>)
        2    0.000    0.000    0.004    0.002 decoder.py:1(<module>)
       20    0.000    0.000    0.005    0.000 <frozen importlib.util>:70(find_spec)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        2    0.000    0.000    0.000    0.000 signal.py:69(pthread_sigmask)
       27    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.001    0.001 infer_schema.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:87(DatetimeIndexOpsMixin)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       26    0.000    0.000    0.001    0.000 _internal.py:867(_setup_handlers)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.000    0.000 immutable_collections.py:34(_create_immutable_container)
        1    0.000    0.000    0.002    0.002 _mixins.py:1(<module>)
      179    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.001    0.001 dataset.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:85(_with_args)
       90    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.001    0.001 _adafactor.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.006    0.006 graph_signature.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.002    0.002 rendezvous.py:1(<module>)
       63    0.000    0.000    0.002    0.000 __init__.py:1510(setLevel)
        1    0.000    0.000    0.001    0.001 operator_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:264(_expand_vars)
        1    0.000    0.000    0.054    0.054 _utils_internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.001    0.001 collate.py:1(<module>)
        2    0.000    0.000    0.003    0.001 grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.001    0.001 collect_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:89(LRScheduler)
        1    0.000    0.000    0.011    0.011 _fake_tensor_utils.py:1(<module>)
       11    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
      153    0.000    0.000    0.000    0.000 __init__.py:100(<genexpr>)
       63    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.059    0.010 linear_relu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 custom_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:628(init_reductions)
        1    0.000    0.000    0.006    0.006 array_manager.py:1(<module>)
       90    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.002    0.002 readers.py:1848(_make_engine)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.012    0.012 _numeric_debugger.py:1(<module>)
        1    0.000    0.000    0.015    0.015 net_min_base.py:1(<module>)
        1    0.000    0.000    0.009    0.009 runtime_assert.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
       48    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:12(InverseGamma)
        1    0.000    0.000    0.001    0.001 common.py:664(get_handle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       43    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.012    0.012 split_utils.py:1(<module>)
       14    0.000    0.000    0.149    0.011 _ops.py:248(__init__)
        2    0.000    0.000    0.003    0.002 _adapters.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
       65    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 pdb.py:215(Pdb)
       22    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.021    0.021 parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:166(UniformQuantizationObserverBase)
        9    0.000    0.000    0.000    0.000 _contextlib.py:124(__call__)
       45    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.012    0.012 data_parallel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parser.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.002    0.001 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.003    0.003 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.018    0.018 _constants.py:1(<module>)
      321    0.000    0.000    0.000    0.000 _pytree.py:695(<genexpr>)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       39    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       32    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.005    0.005 triton.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:140(ordered_set)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
        2    0.000    0.000    0.003    0.002 autograd.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
      258    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.007    0.007 cli_function_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        3    0.000    0.000    0.001    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _script.py:939(<lambda>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.002    0.002 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.003    0.003 pass_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        9    0.000    0.000    0.000    0.000 inspect.py:1775(currentframe)
        1    0.000    0.000    0.001    0.001 _transforms.py:1(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.145    0.145 shape_prop.py:1(<module>)
      136    0.000    0.000    0.000    0.000 __init__.py:135(<genexpr>)
        1    0.000    0.000    0.001    0.001 container.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.027    0.027 tempfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parametrize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datapipes.py:1(<module>)
       16    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 kaldi.py:1(<module>)
      105    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:20(dataclass_slots)
        8    0.000    0.000    0.001    0.000 infer_schema.py:164(derived_types)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.004    0.004 sslproto.py:1(<module>)
       31    0.000    0.000    0.006    0.000 tokenize.py:370(read_or_stop)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        2    0.000    0.000    0.001    0.001 soundfile_backend.py:1(<module>)
        2    0.000    0.000    0.021    0.011 context.py:100(Queue)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 proxy.py:108(TracerBase)
        1    0.000    0.000    0.000    0.000 distribution.py:15(Distribution)
       11    0.000    0.000    0.000    0.000 _ops.py:1291(__getattr__)
        1    0.000    0.000    0.007    0.007 effects.py:68(__init__)
       27    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.004    0.002 combinatorics.py:1(<module>)
      190    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.009    0.009 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matcher_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd._add_metadata_json}
       39    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       86    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
       11    0.000    0.000    0.014    0.001 resource_tracker.py:173(register)
        1    0.000    0.000    0.001    0.001 _lobpcg.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _pickle.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 utils.py:165(_check_cuda_version)
        1    0.000    0.000    0.000    0.000 pooling.py:1380(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.008    0.008 numpy_.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
        2    0.000    0.000    0.002    0.001 batchnorm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 platform.py:1042(_sys_version)
      113    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       12    0.000    0.000    0.000    0.000 _ops.py:1199(__init__)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:326(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 dataloader.py:232(__init__)
        1    0.000    0.000    0.000    0.000 function.py:342(_SingleLevelFunction)
       56    0.000    0.000    0.000    0.000 __init__.py:459(_make_elementwise_unary_reference)
        1    0.000    0.000    0.000    0.000 storage.py:37(_StorageBase)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Future)
        1    0.000    0.000    0.001    0.001 functional_call.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:90(register)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        4    0.000    0.000    0.000    0.000 cast.py:1156(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connection.py:533(Pipe)
        1    0.000    0.000    0.000    0.000 inspect.py:2239(_signature_fromstr)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
      328    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.019    0.019 feedparser.py:1(<module>)
      140    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
        3    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:56(Node)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
       19    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        1    0.000    0.000    0.008    0.008 datapipe.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:135(Message)
        1    0.000    0.000    0.002    0.002 base64.py:1(<module>)
      113    0.000    0.000    0.000    0.000 simple_registry.py:60(__init__)
       50    0.000    0.000    0.000    0.000 typing_extensions.py:2776(__init__)
       62    0.000    0.000    0.000    0.000 unary.py:151(_torch_unary)
        1    0.000    0.000    0.016    0.016 torch_version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _config_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.003    0.003 semi_structured.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       94    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.004    0.004 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedSequence_)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.015    0.015 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 readers.py:1907(read)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 message.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       10    0.000    0.000    0.000    0.000 base.py:7593(ensure_index)
        1    0.000    0.000    0.000    0.000 managers.py:2190(_form_blocks)
        1    0.000    0.000    0.000    0.000 vctk.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:19(Interpreter)
        1    0.000    0.000    0.018    0.018 dataframes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.001    0.001 components.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       13    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _config_module.py:20(install_config_module)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        5    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 sharding.py:15(SHARDING_PRIORITIES)
        1    0.000    0.000    0.011    0.011 eval.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
      201    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 activation.py:14(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 frontend.py:848(ExprBuilder)
       69    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.010    0.010 describe.py:1(<module>)
