Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.002    0.002 parametrizations.py:1(<module>)
        2    0.000    0.000    0.001    0.000 argparse.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        8    0.000    0.000    0.000    0.000 generic.py:278(__init__)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:599(boolean_dispatch)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
      160    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       10    0.000    0.000    0.001    0.000 base.py:7593(ensure_index)
       12    0.000    0.000    0.000    0.000 managers.py:180(blknos)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
       26    0.000    0.000    0.001    0.000 _internal.py:867(_setup_handlers)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        2    0.000    0.000    0.001    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
        2    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
        1    0.000    0.000    0.011    0.011 __init__.py:901(entry_points)
      155    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       39    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
       20    0.000    0.000    0.003    0.000 <frozen importlib.util>:70(find_spec)
        1    0.000    0.000    0.003    0.003 sslproto.py:1(<module>)
      287    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       43    0.000    0.000    0.000    0.000 __init__.py:838(_name_from_stem)
        1    0.000    0.000    0.002    0.002 common.py:664(get_handle)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       25    0.000    0.000    0.003    0.000 decompositions.py:4942(register_inplace)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
        2    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       30    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       14    0.000    0.000    0.104    0.007 _ops.py:248(__init__)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        3    0.000    0.000    0.019    0.006 _optional.py:85(import_optional_dependency)
       99    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.001    0.001 _internal.py:895(_reset_logs)
        4    0.000    0.000    0.000    0.000 cast.py:1156(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.002    0.002 necompiler.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        5    0.000    0.000    0.000    0.000 generic.py:6236(__finalize__)
        1    0.000    0.000    0.001    0.001 sparse_adam.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        1    0.000    0.000    0.000    0.000 splitter_base.py:267(_SplitterBase)
       11    0.000    0.000    0.001    0.000 _backport_slots.py:20(dataclass_slots)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:15(HalfCauchy)
        1    0.000    0.000    0.106    0.106 shape_prop.py:1(<module>)
      184    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.007    0.007 runtime_assert.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:1012(iget)
        2    0.000    0.000    0.000    0.000 utils.py:216(_get_wrnn_params)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       11    0.000    0.000    0.000    0.000 _ops.py:1291(__getattr__)
       63    0.000    0.000    0.002    0.000 __init__.py:1510(setLevel)
       43    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
      140    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        2    0.000    0.000    0.010    0.005 conv_fused.py:1(<module>)
      113    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        2    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:326(DistributedDataParallel)
        1    0.000    0.000    0.001    0.001 _monkeytype_config.py:1(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        2    0.000    0.000    0.002    0.001 grouping.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.030    0.030 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 replicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
       90    0.000    0.000    0.000    0.000 __init__.py:255(escape)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
      153    0.000    0.000    0.000    0.000 __init__.py:100(<genexpr>)
        1    0.000    0.000    0.005    0.005 readers.py:583(_read)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorator.py:74(non_deterministic)
       43    0.000    0.000    0.002    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        1    0.000    0.000    0.011    0.011 array_ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.009    0.009 net_min_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:34(_create_immutable_container)
       12    0.000    0.000    0.000    0.000 _ops.py:1199(__init__)
       62    0.000    0.000    0.000    0.000 unary.py:151(_torch_unary)
        2    0.000    0.000    0.003    0.002 abc.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.002    0.002 tools_common.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.001    0.001 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:849(TarInfo)
        6    0.000    0.000    0.000    0.000 _internal.py:550(getArtifactLogger)
       80    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.001    0.001 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 graph_module.py:363(GraphModule)
        7    0.000    0.000    0.000    0.000 numeric.py:274(full)
        1    0.000    0.000    0.013    0.013 rnn.py:467(RNN)
        1    0.000    0.000    0.000    0.000 base.py:2313(is_unique)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        9    0.000    0.000    0.002    0.000 _meta_registrations.py:6513(_create_unary_float_meta_func)
      321    0.000    0.000    0.000    0.000 _pytree.py:695(<genexpr>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:622(get_result)
        1    0.000    0.000    0.000    0.000 kaldi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kaldi_io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
       43    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       61    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.034    0.034 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _transforms.py:378(__init__)
        1    0.000    0.000    0.005    0.005 readers.py:868(read_csv)
       32    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 qconfig.py:105(__new__)
      107    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      100    0.000    0.000    0.000    0.000 _script.py:939(<lambda>)
        1    0.000    0.000    0.002    0.002 subgraph_rewriter.py:1(<module>)
      136    0.000    0.000    0.000    0.000 __init__.py:135(<genexpr>)
        1    0.000    0.000    0.010    0.010 device_mesh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        2    0.000    0.000    0.003    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.002    0.002 argparse.py:1772(__init__)
        4    0.000    0.000    0.000    0.000 base.py:649(_simple_new)
        1    0.000    0.000    0.001    0.001 _transforms.py:63(__init__)
        1    0.000    0.000    0.008    0.008 _base.py:428(result)
        1    0.000    0.000    0.000    0.000 config.py:1154(trace)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       36    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.002    0.002 readers.py:1907(read)
        2    0.000    0.000    0.002    0.001 autograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
        6    0.000    0.000    0.001    0.000 typing.py:831(TypeGuard)
      190    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 _guards.py:160(Guard)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       43    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
       11    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       44    0.000    0.000    0.010    0.000 __init__.py:910(<genexpr>)
        2    0.000    0.000    0.001    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 data_parallel.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
        1    0.000    0.000    0.000    0.000 inspect.py:2239(_signature_fromstr)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
       50    0.000    0.000    0.000    0.000 typing_extensions.py:2776(__init__)
       13    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _config_module.py:20(install_config_module)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      107    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        2    0.000    0.000    0.001    0.001 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:215(Pdb)
        1    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
       43    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:90(register)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
       31    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pass_manager.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        2    0.000    0.000    0.001    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.005    0.005 datapipe.py:1(<module>)
       11    0.000    0.000    0.000    0.000 optimizer.py:71(_use_grad_for_differentiable)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:1424(CyclicLR)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
        2    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      105    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10879ed40}
        1    0.000    0.000    0.001    0.001 custom_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:15(Distribution)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:63(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 base.py:842(_engine)
       70    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.003    0.003 common_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semi_structured.py:37(SparseSemiStructuredTensor)
        1    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
       52    0.000    0.000    0.000    0.000 _pytree.py:411(_tuple_flatten)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
        1    0.000    0.000    0.107    0.107 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:510(ScriptModule)
        1    0.000    0.000    0.002    0.002 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       43    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
       16    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
       17    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.001    0.001 parametrize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:232(__init__)
       47    0.000    0.000    0.001    0.000 pathlib.py:447(__fspath__)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
      142    0.000    0.000    0.000    0.000 wrappers.py:107(__init__)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 profiler.py:488(profile)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 sampler.py:293(BatchSampler)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:235(Tracer)
       10    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 dataset.py:304(ConcatDataset)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:12(MixtureSameFamily)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 module.py:519(register_buffer)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       11    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
      328    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.003    0.001 combinatorics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.001    0.001 container.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:884(__init__)
      201    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.001    0.001 _transforms.py:1(<module>)
       80    0.000    0.000    0.000    0.000 generic.py:37(_check)
        1    0.000    0.000    0.000    0.000 transforms.py:633(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 forward_ad.py:1(<module>)
        2    0.000    0.000    0.046    0.023 __config__.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.010    0.010 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:652(TypedStorage)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.035    0.035 graph_settings.py:1(<module>)
      241    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       56    0.000    0.000    0.000    0.000 __init__.py:459(_make_elementwise_unary_reference)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
      133    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 sharding.py:15(SHARDING_PRIORITIES)
        1    0.000    0.000    0.002    0.002 semi_structured.py:1(<module>)
       98    0.000    0.000    0.000    0.000 _strptime.py:338(<genexpr>)
      113    0.000    0.000    0.000    0.000 simple_registry.py:60(__init__)
        4    0.000    0.000    0.047    0.012 __init__.py:343(__init__)
       58    0.000    0.000    0.000    0.000 unary.py:160(_torch_inplace_unary)
       51    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        9    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
        1    0.000    0.000    0.001    0.001 graph_signature.py:133(ExportGraphSignature)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        5    0.000    0.000    0.025    0.005 <frozen importlib._bootstrap>:1375(_gcd_import)
       37    0.000    0.000    0.000    0.000 argparse.py:1422(register)
      171    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
       70    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.001    0.001 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       20    0.000    0.000    0.000    0.000 concat.py:322(_get_block_for_concat_plan)
        8    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
       27    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      140    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
       27    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        2    0.000    0.000    0.000    0.000 managers.py:2246(_stack_arrays)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:295(TensorWithFlatten)
        1    0.000    0.000    0.001    0.001 __init__.py:377(_mac_os_check)
        7    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
      189    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 transforms.py:215(_InverseTransform)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:105(profile)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
       43    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 impl.py:100(Wav2Vec2ASRBundle)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_prop.py:16(TensorMetadata)
        8    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:1(<module>)
       19    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        1    0.000    0.000    0.001    0.001 interpreter.py:19(Interpreter)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        2    0.000    0.000    0.001    0.001 _strptime.py:62(__init__)
        1    0.000    0.000    0.001    0.001 half_normal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 difflib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       36    0.000    0.000    0.000    0.000 binary.py:160(_torch_binary)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        8    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
       20    0.000    0.000    0.000    0.000 concat.py:389(is_na)
        1    0.000    0.000    0.013    0.013 feedparser.py:1(<module>)
       26    0.000    0.000    0.001    0.000 dataloader.py:690(_next_index)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stateless.py:1(<module>)
        1    0.000    0.000    0.042    0.042 python.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:121(with_args)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.005    0.005 eval.py:1(<module>)
        1    0.000    0.000    0.024    0.024 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 frontend.py:848(ExprBuilder)
        2    0.000    0.000    0.001    0.000 soundfile_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.001    0.001 components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:2589(OperatorName)
        3    0.000    0.000    0.001    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       27    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       39    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
